columns,unique values
campus,"<StringArray>
['Москва', 'НИУ ВШЭ - Нижний Новгород', 'НИУ ВШЭ - Пермь', 'НИУ ВШЭ - Санкт-Петербург', '\N']
Length: 5, dtype: str"
faculty,"<StringArray>
[                                                                                                      'факультет экономических наук',
                                                                                                               'Высшая школа бизнеса',
                                                                                                                    'факультет права',
                                                                                     'факультет мировой экономики и мировой политики',
                                                                                                     'факультет креативных индустрий',
                                                                                                           'Школа иностранных языков',
                                                                                                               'Институт образования',
                                                                                      'факультет городского и регионального развития',
                                                                                     'Высшая школа юриспруденции и администрирования',
                                                                                                        'факультет компьютерных наук',
                                                                     'Московский институт электроники и математики им. А.Н. Тихонова',
                                                                                                          'факультет социальных наук',
                                                                                                        'факультет гуманитарных наук',
                                                                                                                   'факультет физики',
                                                                                                                'Банковский институт',
                                                                                             'Школа инноватики и предпринимательства',
                                                                                                     'Институт когнитивных нейронаук',
                                                                                        'Международный институт экономики и финансов',
                                                                                                                    'факультет химии',
                                                                                                         'Институт торговой политики',
                                                                                                 'факультет биологии и биотехнологии',
                                                                                 'факультет географии и геоинформационных технологий',
                                                                          'М Институт статистических исследований и экономики знаний',
                                                                                                      'Институт проблем безопасности',
                                                                                                               'факультет математики',
                                                                                                              'Факультет менеджмента',
                                                                                                                'Факультет экономики',
                                                                              'Факультет информатики, математики и компьютерных наук',
                                                                                                        'Факультет гуманитарных наук',
                                                                                                                    'Факультет права',
                                                                              'Факультет социально-экономических и компьютерных наук',
                                                                                                                 'Магистерская школа',
                                                                                   'Вечерне-заочный факультет экономики и управления',
 'факультет Санкт-Петербургская школа экономики и менеджмента Национального исследовательского университета «Высшая школа экономики»',
                                                                                        'факультет Санкт-Петербургская школа дизайна',
                                                                                                              'юридический факультет',
                                                      'факультет Санкт-Петербургская школа физико-математических и компьютерных наук',
                                                                                            'Институт востоковедения и африканистики',
                                                                                'факультет Санкт-Петербургская школа социальных наук',
                                                                   'факультет Санкт-Петербургская школа гуманитарных наук и искусств',
                                                                                 'факультет ""Школа информатики, физики и технологий""',
                                                                                                                                 '\N',
                                                                                     'Международный центр управления цепями поставок',
                                                               'Факультет Санкт-Петербургская школа социальных наук и востоковедения',
                                                                               'Базовая кафедра Музея современного искусства ""Гараж""',
                                                                              'центр развития компетенций в области финансов и учета',
                                                                   'М институт профессиональной переподготовки специалистов 202203FC',
                                                                            'П Факультет экономики, менеджмента и бизнес-информатики',
                                                                             'Международная лаборатория прикладного сетевого анализа']
Length: 49, dtype: str"
program,"<StringArray>
[                                                                                    'Финансовый инжиниринг',
                                                                                       'Управление бизнесом',
                                                                                        'Юрист в правосудии',
                                                                                           'Юрист в бизнесе',
                                                          'Экономика окружающей среды и устойчивое развитие',
                                                                                           'Медиаменеджмент',
                                                            'Иностранные языки и межкультурная коммуникация',
                                                                        'Доказательное развитие образования',
                                                                    'Стратегический менеджмент и консалтинг',
                                                                                         'Мировая экономика',
 ...
                                                                                             'Частное право',
                                    'Экономика впечатлений: менеджмент в индустрии гостеприимства и туризме',
                                                                 'Экономика и инженерия транспортных систем',
                                                        'Информационная аналитика в управлении предприятием',
                                         'Право международной торговли, финансов и экономической интеграции',
 'Цифровые инновации в управлении предприятием (программа двух дипломов НИУ ВШЭ и Лондонского университета)',
                                                       'Суперкомпьютерное моделирование в науке и инженерии',
                                                                  'Политический анализ и публичная политика',
                                                                                       'Визуальная культура',
                                                          'Педагогичеcкая деятельность в условиях изменений']
Length: 340, dtype: str"
education_level,"<StringArray>
['Магистратура', 'Бакалавриат', 'Специалитет']
Length: 3, dtype: str"
course,[2 4 3 5 6 1 '2' '4' '3' '1' '5' '6' '\\N']
group,"<StringArray>
['МФИИН231',  'БМБ2102',   'МЮП231',   'МЮБ232',  'МЭОС231',   'ММД231', 'МИНЯЗ231', 'МДРОБ232',   'СМК233', 'ММРЭК231',
 ...
  'МПР211С',  'МФЗ211С',  'МЯТ211С',  'БВВ183С',   'БЮР193',   'БЛГ204',  'БПД1910',   'БИИ192',   'МПТ221',   'МБК211']
Length: 3223, dtype: str"
place_type,"<StringArray>
[                                             'Коммерческие',                                                 'Бюджетные',                'Коммерческие места для иностранных граждан',
                       'По межправительственным соглашениям',                         'Коммерческие за счет средств вуза',   'Места с оплатой стоимости обучения на договорной основе',
       'Места, обеспеченные государственным финансированием',                                                   'Целевые',                                 'Внеконкурсное поступление',
                   'Без вступительных испытаний (коммерция)',                               'Без вступительных испытаний',                                           'Сетевой студент',
                                                        '\N', 'Коммерческие за счет средств вуза для иностранных граждан']
Length: 14, dtype: str"
subject_name,"<StringArray>
[                                                                   'Дисциплина: Финансовые рынки: проблемы и решения',
                                                              'Дисциплина: Управление организационной жизнестойкостью',
                                                                                'Дисциплина: Отбор и назначение судей',
                                                                              'Дисциплина: Экономический анализ права',
             'Научно-исследовательский семинар: Семинар наставника ""Экономика окружающей среды и устойчивое развитие""',
                                                                       'Дисциплина: Коммуникации в условиях изменений',
                                                  'Сервисный проект: Техническое сопровождение приемной кампании-2024',
                                                             'Дисциплина: Проектирование и разработка Edtech-продукта',
 'Научно-исследовательский семинар: Научно-исследовательский семинар ""Разработка и внедрение корпоративных стратегий""',
                                                                                    'Дисциплина: Фитнес - образ жизни',
 ...
                                       'Дисциплина: Логистическая инфраструктура международных транспортных коридоров',
                                                           'Дисциплина: Контроль и мониторинг цифровых цепей поставок',
                                                        'Дисциплина: Цифровые сервисы в международной транспортировке',
                                    'Дисциплина: Инновационные технологии транспортировки в глобальных цепях поставок',
                          'Дисциплина: Инновационные технологии управления устойчивостью и надежностью цепей поставок',
                                                                          'Дисциплина: Цифровые технологии в обучении',
                                                                     'Дисциплина: Возрастная психология и образование',
                                                           'Дисциплина: Универсальные компетенции и новая грамотность',
                                             'Практика студентов: Технологическая (проектно-технологическая) практика',
                                                                                   'Дисциплина: Язык. Текст. Культура']
Length: 27052, dtype: str"
exam_type,"<StringArray>
['Первая сдача', 'Пересдача', 'Полный перезачет', 'Пересдача с комиссией', 'Пересдача по уважительной причине', 'Частичный перезачет', '\N']
Length: 7, dtype: str"
subject_unit,"<StringArray>
[   'М_ФРПИР_П_676572_1',      'М_УОЖ_Г_909498_2',     'М_ОИНС_Г_800881_1',      'М_ЭАП_П_787475_1', 'М_СНЭОСИУР_Г_735356_1',     'М_КВУИ_Г_709005_1',                    '\N',
     'М_ПИРE_Г_841746_1',  'М_НСРИВКС_Г_774883_3',     'М_Ф-ОЖ_П_907056_1',
 ...
     'М_ОРГ_Г_789352_51',       'М_ИР_П_790309_2',       'М_МА_П_789860_1',     'М_ТВИС_П_789936_2',       'М_П_Г_706287_12',       'Н_УУ_П_638559_1',      'Н_ЯТК_Г_748832_1',
 'Н_НСПИВЭИФ_П_640545_1',    'Н_НФИЮЛ_П_646663_1',    'М_ОРГ_Г_756303_230']
Length: 45460, dtype: str"
grade_10,"<StringArray>
['6', '7', '8', '5', '9', '10', '4', '2', '\N', '0', '3', '1']
Length: 12, dtype: str"
absence_status,"<StringArray>
['\N', 'invalid', 'valid', 'medical']
Length: 4, dtype: str"
module,[1 2 3 4 '4' '\\N']
academic_year,[2024 2023 2022 '2022' '\\N']
student_status,"<StringArray>
['graduated', 'study', 'expelled', 'leave']
Length: 4, dtype: str"
